"Math,Science,English"
"58,71,9"
"1,25,8"
"0,100,17"
"39,77,92"
"24,50,25"
"58,27,94"
"36,96,59"
"99,43,94"
"69,19,59"
"6,98,58"
"3,45,18"
"98,100,12"
"40,80,1"
"60,43,27"
"33,67,10"
"28,8,67"
"68,83,61"
"26,46,16"
"96,64,27"
"51,20,6"
"73,96,0"
"53,98,7"
"69,5,25"
"33,85,67"
"7,24,59"
"94,2,36"
"72,71,44"
"84,75,85"
"7,28,72"
"67,95,38"
"85,65,42"
"91,80,97"
"67,82,36"
"84,14,68"
"71,21,91"
"83,69,13"
"95,33,13"
"0,2,41"
"5,27,72"
"91,19,6"
"30,15,94"
"73,71,12"
"83,29,98"
"7,35,3"
"21,97,16"
"92,48,5"
"8,49,40"
"43,80,55"
"46,56,29"
"0,63,53"
"51,88,22"
"38,58,23"
"89,5,36"
"74,51,59"
"98,61,34"
"87,83,70"
"96,17,6"
"83,45,88"
"26,96,76"
"78,62,17"
"32,22,95"
"70,97,48"
"97,9,37"
"44,5,0"
"59,76,74"
"57,61,4"
"50,42,95"
"45,16,60"
"4,59,10"
"57,17,29"
"93,68,97"
"91,60,13"
"17,25,19"
"35,14,41"
"66,61,76"
"20,53,44"
"45,81,51"
"57,29,16"
"79,70,37"
"36,28,14"
"62,74,36"
"4,5,4"
"77,100,47"
"30,100,0"
"87,84,49"
"98,55,37"
"35,50,75"
"73,86,44"
"90,53,69"
"55,10,16"
"26,43,16"
"22,59,10"
"76,30,5"
"79,59,23"
"98,14,47"
"90,48,67"
"51,56,38"
"46,65,18"
"80,7,94"
"61,69,80"
"60,15,31"
"47,52,42"
"0,32,47"
"10,87,21"
"75,78,97"
"13,34,55"
"71,29,74"
"94,51,31"
"6,89,83"
"45,53,66"
"30,4,19"
"15,64,31"
"41,26,19"
"38,84,39"
"53,5,39"
"43,88,61"
"82,17,97"
"7,68,44"
"92,56,54"
"65,32,94"
"41,81,62"
"66,72,76"
"92,73,16"
"78,100,80"
"91,31,6"
"100,94,68"
"31,73,45"
"93,48,84"
"50,99,30"
"46,32,76"
"93,14,53"
"33,61,33"
"12,87,90"
"96,32,18"
"80,56,6"
"66,28,2"
"72,43,26"
"10,97,25"
"90,50,13"
"27,46,63"
"56,72,91"
"65,37,62"
"64,2,57"
"69,17,37"
"88,15,45"
"34,67,21"
"79,85,69"
"3,93,49"
"60,22,25"
"37,82,12"
"43,7,52"
"83,55,70"
"88,49,47"
"70,26,73"
"20,4,10"
"6,89,72"
"28,26,90"
"6,60,16"
"66,83,95"
"92,78,94"
"92,18,38"
"69,96,48"
"73,91,60"
"100,36,6"
"54,20,70"
"77,3,1"
"21,18,63"
"31,77,65"
"81,51,21"
"35,49,46"
"8,31,0"
"25,97,86"
"21,18,36"
"45,12,26"
"86,91,20"
"16,98,84"
"25,71,34"
"37,94,61"
"1,45,30"
"5,80,27"
"70,65,100"
"12,88,73"
"90,16,72"
"74,45,52"
"54,91,84"
"78,37,23"
"62,50,62"
"72,24,48"
"71,48,59"
"45,76,43"
"5,4,42"
"47,51,13"
"59,46,9"
"42,40,27"
"67,14,90"
"10,10,34"
"57,27,70"
"91,78,41"
"89,13,37"
"3,4,6"
"78,86,58"
"82,15,85"
"69,29,3"
"58,78,75"
"4,42,11"
"17,25,29"
"69,75,78"
"63,95,83"
"94,91,26"
"24,22,80"
"3,43,35"
"69,84,52"
"40,55,17"
"36,2,80"
"58,25,10"
"49,0,60"
"55,95,73"
"24,56,99"
"33,70,25"
"18,82,26"
"97,86,51"
"78,62,79"
"7,46,27"
"53,89,4"
"46,77,85"
"33,12,53"
"81,62,23"
"29,37,22"
"12,83,92"
"46,31,43"
"32,28,6"
"34,59,13"
"87,83,77"
"25,40,17"
"46,89,40"
"52,29,94"
"64,28,68"
"76,52,18"
"73,42,2"
"18,10,27"
"4,84,8"
"7,17,79"
"3,0,51"
"48,39,87"
"76,38,47"
"37,98,63"
"48,65,30"
"82,48,13"
"51,86,92"
"49,45,46"
"71,49,14"
"90,22,46"
"49,92,45"
"29,65,97"
"3,85,4"
"74,66,10"
"84,32,63"
"65,50,18"
"20,70,100"
"80,35,72"
"42,100,58"
"28,23,73"
"26,82,13"
"87,89,12"
"52,79,29"
"48,27,78"
"66,85,77"
"9,1,9"
"2,9,46"
"89,81,60"
"100,11,76"
"90,64,29"
"68,67,75"
"10,61,24"
"12,54,59"
"97,36,72"
"37,84,15"
"39,19,54"
"32,69,32"
"33,84,80"
"26,62,11"
"99,68,15"
"89,41,25"
"50,80,21"
"88,16,22"
"82,57,81"
"20,5,92"
"94,96,91"
"28,22,72"
"72,3,91"
"18,8,92"
"25,62,99"
"24,92,30"
"39,41,41"
"28,74,9"
"24,92,52"
"18,95,43"
"67,11,81"
"44,34,50"
"83,91,16"
"45,49,64"
"54,71,26"
"0,39,7"
"10,58,54"
"67,5,82"
"6,73,58"
"91,88,75"
"99,12,57"
"57,97,58"
"70,59,76"
"19,78,13"
"34,15,72"
"50,4,18"
"20,22,17"
"43,52,42"
"0,66,44"
"100,71,98"
"66,72,75"
"97,5,87"
"12,39,70"
"15,79,78"
"33,79,46"
"23,41,54"
"12,89,50"
"5,22,43"
"38,89,65"
"1,89,78"
"10,19,6"
"6,62,47"
"6,29,44"
"38,9,9"
"75,11,3"
"85,99,9"
"50,26,34"
"51,82,94"
"2,72,1"
"76,1,38"
"29,99,78"
"9,46,80"
"72,55,94"
"5,10,50"
"53,74,13"
"65,24,86"
"43,95,46"
"79,43,99"
"62,91,87"
"76,13,37"
"47,78,93"
"76,55,90"
"21,5,82"
"18,23,86"
"89,42,6"
"13,49,74"
"94,75,43"
"92,56,1"
"85,43,73"
"6,24,90"
"100,81,48"
"48,21,79"
"40,94,17"
"26,18,19"
"30,63,19"
"5,89,65"
"15,29,27"
"63,37,100"
"37,49,35"
"59,40,9"
"95,95,13"
"96,11,53"
"80,56,70"
"32,63,88"
"62,14,10"
"10,32,43"
"12,65,5"
"93,65,40"
"64,36,15"
"29,25,14"
"90,76,85"
"22,72,0"
"19,50,35"
"5,12,97"
"36,24,14"
"83,19,6"
"100,67,88"
"5,10,3"
"92,7,68"
"76,52,95"
"26,92,27"
"83,14,67"
"12,72,34"
"7,46,41"
"52,99,13"
"80,35,17"
"29,81,40"
"0,23,74"
"87,61,38"
"79,53,42"
"74,12,67"
"3,45,27"
"61,7,60"
"67,47,15"
"16,39,34"
"73,94,100"
"84,19,50"
"56,50,44"
"62,65,84"
"56,43,52"
"48,82,25"
"17,78,75"
"57,89,44"
"9,56,81"
"62,72,5"
"79,50,83"
"78,34,71"
"33,90,68"
"4,11,95"
"16,11,93"
"100,36,91"
"71,49,32"
"62,76,41"
"23,81,82"
"91,95,29"
"7,74,13"
"22,48,9"
"98,74,54"
"30,11,8"
"80,93,25"
"27,34,33"
"47,74,17"
"11,76,47"
"87,39,16"
"78,10,49"
"30,2,62"
"90,75,71"
"34,46,94"
"54,51,80"
"81,41,86"
"35,91,37"
"71,3,9"
"59,16,46"
"37,63,12"
"68,64,88"
"53,13,22"
"13,38,56"
"19,4,78"
"8,3,45"
"96,19,33"
"81,81,62"
"69,16,4"
"100,71,69"
"1,24,76"
"29,11,41"
"5,22,12"
"80,60,0"
"40,91,69"
"22,2,22"
"30,8,97"
"19,72,49"
"4,89,65"
"20,38,10"
"74,52,70"
"67,97,16"
"86,88,71"
"60,63,27"
"93,21,38"
"41,4,84"
"40,31,41"
"60,75,82"
"81,37,70"
"51,7,38"
"40,22,34"
"59,42,74"
"94,59,40"
"29,95,40"
"97,54,27"
"94,73,94"
"37,51,36"
"88,82,98"
"16,23,59"
"99,83,89"
"39,25,27"
"29,57,56"
"65,69,58"
"23,89,31"
"72,45,48"
"0,88,3"
"87,51,64"
"37,59,37"
"63,44,39"
"26,26,12"
"89,43,84"
"89,32,75"
"6,30,76"
"88,14,91"
"79,71,47"
"41,96,57"
"17,61,21"
"80,1,12"
"43,47,17"
